tipped,fare_amount,passenger_count,trip_time_in_secs,trip_distance,pickup_datetime,dropoff_datetime,direct_distance
0,23.5,1,2026,4.6,2013-06-06 22:21:47.000,2013-06-06 22:55:35.000,2.6025584318
1,7.5,1,379,1.4,2013-09-08 04:49:38.000,2013-09-08 04:55:57.000,1.2973591669
1,8,5,600,1.31,2013-04-19 07:23:00.000,2013-04-19 07:33:00.000,0.6647871751
1,17,1,960,4.94,2013-11-13 21:52:00.000,2013-11-13 22:08:00.000,4.0995534834
1,4,1,131,0.4,2013-02-20 21:49:34.000,2013-02-20 21:51:45.000,0.3918962564
0,21.5,1,1249,6.4,2013-03-24 05:07:53.000,2013-03-24 05:28:43.000,5.5774858301
0,20,1,1055,5.6,2013-03-14 00:20:17.000,2013-03-14 00:37:53.000,3.2874318064
0,8.5,2,566,1.3,2013-12-08 21:17:21.000,2013-12-08 21:26:47.000,1.2265738454
0,14.5,1,780,4.07,2013-11-14 00:03:00.000,2013-11-14 00:16:00.000,3.0827458131
1,4,1,120,0.73,2013-01-12 23:43:00.000,2013-01-12 23:45:00.000,0.5764027025
1,7,1,392,1.5,2013-03-06 21:31:10.000,2013-03-06 21:37:42.000,1.0563262648
0,10.5,1,752,2.5,2013-02-20 10:50:12.000,2013-02-20 11:02:45.000,1.78363551
1,24,1,1212,7.2,2013-07-14 01:10:28.000,2013-07-14 01:30:41.000,6.4969376544
0,7,1,300,1.52,2013-04-21 03:30:00.000,2013-04-21 03:35:00.000,1.2468491675
1,8,1,406,1.6,2013-03-25 18:14:22.000,2013-03-25 18:21:08.000,1.6312740652
1,16.5,1,1320,3.38,2013-08-09 23:42:00.000,2013-08-10 00:04:00.000,2.4300407179
1,13,1,660,3.79,2013-03-20 07:40:00.000,2013-03-20 07:51:00.000,0
1,4.5,3,232,0.6,2013-08-31 02:30:07.000,2013-08-31 02:33:59.000,0.5251875371
0,27,1,1380,7.87,2013-01-31 09:20:00.000,2013-01-31 09:43:00.000,6.2294702375
0,56.5,1,2358,19.9,2013-10-13 00:24:15.000,2013-10-13 01:03:34.000,11.1234681554
1,9.5,1,660,1.94,2013-04-02 13:32:00.000,2013-04-02 13:43:00.000,1.1363750456
0,11,1,837,2.2,2013-12-30 19:20:14.000,2013-12-30 19:34:11.000,2.1399232796
1,5.5,1,317,0.7,2013-01-09 17:07:59.000,2013-01-09 17:13:16.000,0.5570455035
0,9,1,605,1.8,2013-12-07 11:34:06.000,2013-12-07 11:44:12.000,1.0563262648
1,22,4,1140,6.82,2013-05-15 21:56:00.000,2013-05-15 22:15:00.000,5.1240983071
1,7.5,1,477,1.2,2013-01-03 13:32:16.000,2013-01-03 13:40:13.000,0.7532035604
1,6.5,1,480,1.05,2013-12-17 13:13:00.000,2013-12-17 13:21:00.000,0.8228107421
0,12,1,891,2.2,2013-03-14 15:09:56.000,2013-03-14 15:24:47.000,1.7853919217
0,4.5,2,120,0.96,2013-01-20 14:54:00.000,2013-01-20 14:56:00.000,0
1,21,1,1338,6.4,2013-06-12 22:46:00.000,2013-06-12 23:08:20.000,4.5931747311
1,5,1,240,0.37,2013-09-25 15:45:00.000,2013-09-25 15:49:00.000,0.3405445519
1,9,1,540,2.09,2013-08-19 22:07:00.000,2013-08-19 22:16:00.000,1.3644772696
1,5.5,2,306,0.9,2013-08-09 20:03:30.000,2013-08-09 20:08:36.000,0.7490306553
1,16.5,1,1529,2.9,2013-11-07 08:53:30.000,2013-11-07 09:19:00.000,2.0294145785
1,13.5,1,850,3.5,2013-10-17 22:17:33.000,2013-10-17 22:31:43.000,3.066434871
1,3.5,1,180,0.32,2013-12-05 12:22:00.000,2013-12-05 12:25:00.000,0.1481228618
0,28,1,1320,9.41,2013-09-29 13:08:00.000,2013-09-29 13:30:00.000,5.0520240518
1,10,1,529,2.5,2013-07-03 06:49:35.000,2013-07-03 06:58:24.000,1.9809579498
0,4,1,184,0.4,2013-02-24 11:43:59.000,2013-02-24 11:47:03.000,0.3878767014
0,6,1,360,1.08,2013-04-18 20:35:00.000,2013-04-18 20:41:00.000,0.8435017852
1,6.5,1,409,1.2,2013-03-21 08:58:20.000,2013-03-21 09:05:09.000,1.1928916736
1,4.5,1,196,0.7,2013-11-02 21:07:18.000,2013-11-02 21:10:34.000,0.6924984279
0,5,1,300,0.01,2013-07-12 23:04:00.000,2013-07-12 23:09:00.000,0
1,20.5,5,1320,5.61,2013-04-01 23:16:00.000,2013-04-01 23:38:00.000,4.7984242426
1,6,1,333,1.1,2013-09-22 14:52:27.000,2013-09-22 14:58:01.000,0.9936383744
0,4.5,6,240,0.49,2013-08-14 06:38:00.000,2013-08-14 06:42:00.000,0.4075782589
1,7,1,449,1,2013-01-06 15:34:11.000,2013-01-06 15:41:41.000,0.9267196239
1,8,1,429,1.7,2013-06-17 02:03:21.000,2013-06-17 02:10:29.000,1.2316739667
0,19.5,5,960,5.87,2013-08-07 18:51:00.000,2013-08-07 19:07:00.000,4.047229692
1,7.5,1,541,0.9,2013-11-07 20:33:58.000,2013-11-07 20:43:00.000,0.820903878
0,3.5,1,60,0.44,2013-11-30 11:04:00.000,2013-11-30 11:05:00.000,0.3878767014
1,18.5,1,1380,4.22,2013-01-13 09:18:00.000,2013-01-13 09:41:00.000,3.2529271859
1,21,5,1380,6.09,2013-01-14 21:31:00.000,2013-01-14 21:54:00.000,5.1603653338
1,13.5,1,868,3.4,2013-10-23 07:26:43.000,2013-10-23 07:41:11.000,2.748980849
0,12,1,4273,3.2,2013-09-20 23:32:29.000,2013-09-21 00:43:42.000,2.7569505775
0,3.5,1,140,0.4,2013-07-27 01:54:36.000,2013-07-27 01:56:57.000,0.2308328083
1,11.5,1,780,2.42,2013-04-18 19:21:00.000,2013-04-18 19:34:00.000,1.685144651
1,25.5,1,1251,8.1,2013-01-01 14:57:49.000,2013-01-01 15:18:40.000,4.2791147726
0,4,5,180,0.6,2013-02-17 12:16:00.000,2013-02-17 12:19:00.000,0.5654225978
1,12.5,1,960,2.44,2013-03-19 18:24:00.000,2013-03-19 18:40:00.000,2.1704639969
1,12,1,660,2.97,2013-01-07 20:33:00.000,2013-01-07 20:44:00.000,2.5673952951
1,3.5,2,120,0.56,2013-01-15 17:23:00.000,2013-01-15 17:25:00.000,0.3584800596
0,52,4,2889,11.1,2013-04-07 17:13:14.000,2013-04-07 18:01:24.000,13.4062259754
1,5,5,300,0.49,2013-01-28 14:27:00.000,2013-01-28 14:32:00.000,0.2909075258
1,11.5,1,957,1.6,2013-02-19 09:24:06.000,2013-02-19 09:40:04.000,1.158230414
1,8.5,1,720,0.91,2013-09-13 12:24:00.000,2013-09-13 12:36:00.000,0.7321012222
1,6,1,371,0.9,2013-01-23 12:25:04.000,2013-01-23 12:31:15.000,0.8636972885
1,5,5,240,0.85,2013-11-09 11:32:00.000,2013-11-09 11:36:00.000,0.6600555336
1,9,5,600,1.87,2013-10-03 22:55:00.000,2013-10-03 23:05:00.000,1.3153539129
0,4,1,146,0.7,2013-02-17 23:33:38.000,2013-02-17 23:36:04.000,0.705946255
1,7.5,1,540,1.22,2013-05-12 13:05:00.000,2013-05-12 13:14:00.000,0.9384826287
0,3.5,1,120,0.36,2013-07-10 06:28:00.000,2013-07-10 06:30:00.000,0.2854695225
0,6,1,335,1,2013-07-09 11:42:45.000,2013-07-09 11:48:21.000,0.8957628781
0,15.5,1,600,4.8,2013-05-31 20:19:00.000,2013-05-31 20:29:00.000,3.2331141746
1,15,1,787,4.2,2013-02-13 21:56:00.000,2013-02-13 22:09:07.000,2.1207967321
1,5.5,1,300,0.84,2013-11-04 15:55:00.000,2013-11-04 16:00:00.000,0.8151565222
0,14.5,1,933,3.9,2013-03-05 20:48:09.000,2013-03-05 21:03:43.000,3.0807116681
0,17,1,1346,3.7,2013-01-30 14:04:16.000,2013-01-30 14:26:42.000,2.6217569129
1,23,1,1080,7.39,2013-12-11 07:07:00.000,2013-12-11 07:25:00.000,3.5839266329
